;_C          0
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 110010
;R stato = 0010
;R x_out = 001100
;_C        920
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 110010
;R stato = 0010
;R x_out = 001100
;A 19
;A 21
;A 29
;A 31
;_C        921
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 111101
;R stato = 0010
;R x_out = 001100
;_C        922
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 111101
;R stato = 0010
;R x_out = 001100
;A 19
;A 21
;A 29
;A 31
;_C        923
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 011111
;R stato = 0001
;R x_out = 001100
;_C        924
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 011111
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 16
;A 18
;_C        925
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 000101
;R stato = 0011
;R x_out = 001100
;_C        926
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 000101
;R stato = 0011
;R x_out = 001100
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        927
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 111111111
;R cont1_inv = 111111010
;R r_in = 000101
;R stato = 0110
;R x_out = 001100
;A 0
;_C        928
;R cont = 000011
;R cont1 = 111111111
;R cont1_inv = 000000001
;R r_in = 000101
;R stato = 0110
;R x_out = 001100
;A 51
;A 53
;A 56
;_C        929
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000011
;R cont1 = 111010101
;R cont1_inv = 000000001
;R r_in = 000101
;R stato = 1000
;R x_out = 001100
;A 0
;_C        930
;R cont = 000011
;R cont1 = 111010101
;R cont1_inv = 000101011
;R r_in = 000101
;R stato = 1000
;R x_out = 001100
;A 69
;A 70
;A 72
;A 74
;_C        931
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111010101
;R cont1_inv = 000101011
;R r_in = 011000
;R stato = 0010
;R x_out = 101011
;_C        932
;R cont = 000011
;R cont1 = 111010101
;R cont1_inv = 000101011
;R r_in = 011000
;R stato = 0010
;R x_out = 101011
;A 19
;A 21
;A 28
;A 30
;_C        933
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 000101011
;R r_in = 011000
;R stato = 0100
;R x_out = 101011
;A 0
;_C        934
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011000
;R stato = 0100
;R x_out = 101011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        935
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0111
;R x_out = 101011
;_C        936
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0111
;R x_out = 101011
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        937
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 0001
;R x_out = 101011
;_C        938
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        939
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 101011
;R stato = 0001
;R x_out = 011100
;_C        940
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 101011
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        941
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011110
;R stato = 0001
;R x_out = 011100
;_C        942
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011110
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        943
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100101
;R stato = 0001
;R x_out = 011100
;_C        944
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100101
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        945
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110001
;R stato = 0010
;R x_out = 011100
;_C        946
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110001
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        947
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 001100
;R stato = 0010
;R x_out = 011100
;_C        948
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 001100
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 28
;A 30
;_C        949
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111100100
;R r_in = 001100
;R stato = 0100
;R x_out = 011100
;A 0
;_C        950
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001100
;R stato = 0100
;R x_out = 011100
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        951
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 001100
;R stato = 0111
;R x_out = 011100
;_C        952
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 001100
;R stato = 0111
;R x_out = 011100
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        953
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001100
;R stato = 0001
;R x_out = 011100
;_C        954
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001100
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        955
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001110
;R stato = 0001
;R x_out = 100101
;_C        956
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001110
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        957
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 011111
;R stato = 0010
;R x_out = 100101
;_C        958
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 011111
;R stato = 0010
;R x_out = 100101
;A 19
;A 21
;A 29
;A 31
;_C        959
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 010000
;R stato = 0001
;R x_out = 100101
;_C        960
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 010000
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        961
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 111100
;R stato = 0001
;R x_out = 100101
;_C        962
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 111100
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        963
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 110010
;R stato = 0010
;R x_out = 100101
;_C        964
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 110010
;R stato = 0010
;R x_out = 100101
;A 19
;A 21
;A 29
;A 31
;_C        965
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001111
;R stato = 0001
;R x_out = 100101
;_C        966
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 001111
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        967
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 110100
;R stato = 0001
;R x_out = 100101
;_C        968
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 110100
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        969
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 000010
;R stato = 0001
;R x_out = 100101
;_C        970
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 000010
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 15
;A 17
;_C        971
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 100101
;R stato = 0001
;R x_out = 100101
;_C        972
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 100101
;R stato = 0001
;R x_out = 100101
;A 13
;A 14
;A 16
;A 18
;_C        973
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 010100
;R stato = 0011
;R x_out = 100101
;_C        974
;R cont = 000011
;R cont1 = 000100101
;R cont1_inv = 111011011
;R r_in = 010100
;R stato = 0011
;R x_out = 100101
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        975
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000010001
;R cont1_inv = 111111101
;R r_in = 010100
;R stato = 0110
;R x_out = 100101
;A 0
;_C        976
;R cont = 000011
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010100
;R stato = 0110
;R x_out = 100101
;A 51
;A 53
;A 56
;_C        977
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 111101111
;R r_in = 010100
;R stato = 1000
;R x_out = 100101
;A 0
;_C        978
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 010100
;R stato = 1000
;R x_out = 100101
;A 69
;A 70
;A 72
;A 74
;_C        979
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001111
;R stato = 0001
;R x_out = 011001
;_C        980
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001111
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        981
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101001
;R stato = 0001
;R x_out = 011001
;_C        982
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101001
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        983
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011000
;R stato = 0011
;R x_out = 011001
;_C        984
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011000
;R stato = 0011
;R x_out = 011001
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        985
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111111101
;R r_in = 011000
;R stato = 0110
;R x_out = 011001
;A 0
;_C        986
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0110
;R x_out = 011001
;A 51
;A 53
;A 56
;_C        987
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 1000
;R x_out = 011001
;A 0
;_C        988
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 1000
;R x_out = 011001
;A 69
;A 71
;A 73
;A 74
;_C        989
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111111
;R stato = 0010
;R x_out = 011100
;_C        990
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111111
;R stato = 0010
;R x_out = 011100
;A 19
;A 20
;A 22
;A 24
;A 26
;A 27
;A 0
;_C        991
;A 69
;A 71
;A 73
;A 74
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 111111
;R stato = 0001
;R x_out = 011100
;_C        992
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 111111
;R stato = 0001
;R x_out = 111111
;A 13
;A 14
;A 15
;A 17
;_C        993
;A 13
;A 14
;A 16
;A 18
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110101
;R stato = 0010
;R x_out = 111111
;_C        994
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110101
;R stato = 0010
;R x_out = 111111
;A 19
;A 21
;A 29
;A 31
;_C        995
;A 13
;A 14
;A 15
;A 17
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 100000
;R stato = 0001
;R x_out = 111111
;_C        996
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 100000
;R stato = 0001
;R x_out = 111111
;A 13
;A 14
;A 15
;A 17
;_C        997
;A 13
;A 14
;A 16
;A 18
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110101
;R stato = 0010
;R x_out = 111111
;_C        998
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110101
;R stato = 0010
;R x_out = 111111
;A 19
;A 21
;A 29
;A 31
;_C        999
;A 13
;A 14
;A 16
;A 18
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110011
;R stato = 0010
;R x_out = 111111
;_C       1000
;R cont = 000100
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 110011
;R stato = 0010
;R x_out = 111111
;A 19
;A 21
;A 29
;A 31
;_C       1001
conquest_tb.v:50: $finish called at 10007 (1s)
